Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Extract Features: [1000/1101]	Time 0.563 (0.346)	Data 0.434 (0.217)	
Extract Features: [1100/1101]	Time 0.239 (0.344)	Data 0.110 (0.215)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          77.3%
  top-5          90.6%
  top-10         93.8%

 * Finished generation   0 epoch   4 recall@1: 77.3%  recall@5: 90.6%  recall@10: 93.8%  best@5: 90.6% *

===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.130 (0.216)	Data 0.000 (0.087)	
Extract Features: [200/1083]	Time 0.130 (0.198)	Data 0.000 (0.068)	
Extract Features: [300/1083]	Time 0.130 (0.194)	Data 0.000 (0.065)	
Extract Features: [400/1083]	Time 0.129 (0.188)	Data 0.000 (0.058)	
Extract Features: [500/1083]	Time 0.129 (0.195)	Data 0.000 (0.065)	
Extract Features: [600/1083]	Time 0.130 (0.211)	Data 0.000 (0.081)	
Extract Features: [700/1083]	Time 0.129 (0.214)	Data 0.000 (0.084)	
Extract Features: [800/1083]	Time 0.130 (0.214)	Data 0.000 (0.084)	
Extract Features: [900/1083]	Time 0.129 (0.207)	Data 0.000 (0.077)	
Extract Features: [1000/1083]	Time 0.130 (0.201)	Data 0.000 (0.071)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [0-0][10/1000]	Time 0.358 (1.836)	Data 0.035 (1.512)	Loss_hard 0.244 (0.357)	Loss_soft 4.187 (3.909)
Epoch: [0-0][20/1000]	Time 0.322 (1.278)	Data 0.024 (0.960)	Loss_hard 0.459 (0.358)	Loss_soft 3.700 (3.875)
Epoch: [0-0][30/1000]	Time 0.370 (1.081)	Data 0.046 (0.762)	Loss_hard 1.014 (0.397)	Loss_soft 4.202 (3.932)
Epoch: [0-0][40/1000]	Time 0.355 (0.990)	Data 0.031 (0.669)	Loss_hard 0.499 (0.449)	Loss_soft 4.116 (3.958)
Epoch: [0-0][50/1000]	Time 0.303 (0.923)	Data 0.026 (0.602)	Loss_hard 0.167 (0.429)	Loss_soft 3.451 (3.983)
Epoch: [0-0][60/1000]	Time 0.356 (0.876)	Data 0.032 (0.556)	Loss_hard 0.502 (0.420)	Loss_soft 4.316 (3.998)
Epoch: [0-0][70/1000]	Time 0.360 (0.844)	Data 0.035 (0.523)	Loss_hard 0.266 (0.388)	Loss_soft 3.907 (3.976)
Epoch: [0-0][80/1000]	Time 0.357 (0.814)	Data 0.032 (0.495)	Loss_hard 0.041 (0.400)	Loss_soft 3.297 (3.938)
Epoch: [0-0][90/1000]	Time 0.354 (0.784)	Data 0.029 (0.464)	Loss_hard 0.108 (0.398)	Loss_soft 4.263 (3.961)
Epoch: [0-0][100/1000]	Time 0.364 (0.760)	Data 0.039 (0.440)	Loss_hard 0.151 (0.387)	Loss_soft 3.881 (3.934)
Epoch: [0-0][110/1000]	Time 0.355 (0.744)	Data 0.029 (0.424)	Loss_hard 0.066 (0.378)	Loss_soft 2.869 (3.913)
Epoch: [0-0][120/1000]	Time 0.357 (0.725)	Data 0.031 (0.406)	Loss_hard 0.337 (0.367)	Loss_soft 4.089 (3.898)
Epoch: [0-0][130/1000]	Time 0.359 (0.713)	Data 0.034 (0.394)	Loss_hard 0.005 (0.366)	Loss_soft 2.002 (3.880)
Epoch: [0-0][140/1000]	Time 0.366 (0.702)	Data 0.040 (0.382)	Loss_hard 0.205 (0.362)	Loss_soft 3.552 (3.870)
Epoch: [0-0][150/1000]	Time 0.345 (0.692)	Data 0.034 (0.372)	Loss_hard 0.024 (0.353)	Loss_soft 2.016 (3.840)
Epoch: [0-0][160/1000]	Time 0.355 (0.679)	Data 0.030 (0.360)	Loss_hard 0.180 (0.347)	Loss_soft 3.877 (3.819)
Epoch: [0-0][170/1000]	Time 0.354 (0.669)	Data 0.029 (0.350)	Loss_hard 0.265 (0.351)	Loss_soft 2.551 (3.815)
Epoch: [0-0][180/1000]	Time 0.330 (0.659)	Data 0.031 (0.340)	Loss_hard 0.251 (0.343)	Loss_soft 3.891 (3.795)
Epoch: [0-0][190/1000]	Time 0.361 (0.650)	Data 0.035 (0.331)	Loss_hard 0.624 (0.345)	Loss_soft 4.480 (3.802)
Epoch: [0-0][200/1000]	Time 0.358 (0.643)	Data 0.031 (0.324)	Loss_hard 0.413 (0.348)	Loss_soft 3.996 (3.811)
Epoch: [0-0][210/1000]	Time 0.333 (0.637)	Data 0.034 (0.317)	Loss_hard 0.091 (0.344)	Loss_soft 3.652 (3.804)
Epoch: [0-0][220/1000]	Time 0.358 (0.628)	Data 0.032 (0.309)	Loss_hard 0.975 (0.346)	Loss_soft 4.459 (3.784)
Epoch: [0-0][230/1000]	Time 0.363 (0.621)	Data 0.037 (0.301)	Loss_hard 0.461 (0.351)	Loss_soft 4.157 (3.781)
Epoch: [0-0][240/1000]	Time 0.317 (0.616)	Data 0.038 (0.297)	Loss_hard 0.395 (0.355)	Loss_soft 3.837 (3.792)
Epoch: [0-0][250/1000]	Time 0.357 (0.609)	Data 0.031 (0.290)	Loss_hard 0.366 (0.353)	Loss_soft 4.384 (3.794)
Epoch: [0-0][260/1000]	Time 0.364 (0.603)	Data 0.038 (0.283)	Loss_hard 0.122 (0.348)	Loss_soft 3.718 (3.791)
Epoch: [0-0][270/1000]	Time 0.355 (0.599)	Data 0.029 (0.280)	Loss_hard 0.020 (0.347)	Loss_soft 2.869 (3.790)
Epoch: [0-0][280/1000]	Time 0.368 (0.593)	Data 0.042 (0.273)	Loss_hard 0.588 (0.350)	Loss_soft 4.166 (3.798)
Epoch: [0-0][290/1000]	Time 0.356 (0.588)	Data 0.029 (0.269)	Loss_hard 0.142 (0.351)	Loss_soft 3.636 (3.803)
Epoch: [0-0][300/1000]	Time 0.326 (0.581)	Data 0.026 (0.262)	Loss_hard 0.391 (0.350)	Loss_soft 4.134 (3.799)
Epoch: [0-0][310/1000]	Time 0.329 (0.576)	Data 0.029 (0.257)	Loss_hard 0.296 (0.352)	Loss_soft 3.842 (3.799)
Epoch: [0-0][320/1000]	Time 0.358 (0.571)	Data 0.031 (0.252)	Loss_hard 0.137 (0.351)	Loss_soft 4.386 (3.806)
Epoch: [0-0][330/1000]	Time 0.356 (0.567)	Data 0.030 (0.248)	Loss_hard 0.464 (0.354)	Loss_soft 4.319 (3.806)
Epoch: [0-0][340/1000]	Time 0.359 (0.564)	Data 0.032 (0.245)	Loss_hard 0.250 (0.356)	Loss_soft 3.964 (3.810)
Epoch: [0-0][350/1000]	Time 0.313 (0.558)	Data 0.034 (0.239)	Loss_hard 1.110 (0.357)	Loss_soft 3.839 (3.807)
Epoch: [0-0][360/1000]	Time 0.365 (0.553)	Data 0.038 (0.235)	Loss_hard 0.235 (0.356)	Loss_soft 3.743 (3.806)
Epoch: [0-0][370/1000]	Time 0.360 (0.550)	Data 0.033 (0.231)	Loss_hard 0.614 (0.356)	Loss_soft 4.096 (3.809)
Epoch: [0-0][380/1000]	Time 0.359 (0.545)	Data 0.032 (0.227)	Loss_hard 0.230 (0.356)	Loss_soft 3.485 (3.806)
Epoch: [0-0][390/1000]	Time 0.331 (0.543)	Data 0.031 (0.224)	Loss_hard 0.159 (0.351)	Loss_soft 3.487 (3.802)
Epoch: [0-0][400/1000]	Time 0.362 (0.540)	Data 0.035 (0.221)	Loss_hard 0.204 (0.355)	Loss_soft 2.928 (3.803)
Epoch: [0-0][410/1000]	Time 0.358 (0.537)	Data 0.031 (0.218)	Loss_hard 0.363 (0.353)	Loss_soft 4.305 (3.806)
Epoch: [0-0][420/1000]	Time 0.363 (0.532)	Data 0.037 (0.213)	Loss_hard 0.095 (0.356)	Loss_soft 3.826 (3.807)
Epoch: [0-0][430/1000]	Time 0.360 (0.528)	Data 0.033 (0.210)	Loss_hard 0.398 (0.353)	Loss_soft 3.821 (3.806)
Epoch: [0-0][440/1000]	Time 0.365 (0.526)	Data 0.038 (0.207)	Loss_hard 0.096 (0.353)	Loss_soft 3.425 (3.809)
Epoch: [0-0][450/1000]	Time 0.368 (0.523)	Data 0.041 (0.204)	Loss_hard 0.154 (0.356)	Loss_soft 4.002 (3.808)
Epoch: [0-0][460/1000]	Time 0.362 (0.521)	Data 0.035 (0.202)	Loss_hard 0.223 (0.357)	Loss_soft 3.144 (3.809)
Epoch: [0-0][470/1000]	Time 0.362 (0.518)	Data 0.036 (0.199)	Loss_hard 0.593 (0.360)	Loss_soft 4.137 (3.815)
Epoch: [0-0][480/1000]	Time 0.355 (0.515)	Data 0.028 (0.195)	Loss_hard 0.291 (0.359)	Loss_soft 4.257 (3.811)
Epoch: [0-0][490/1000]	Time 0.270 (0.512)	Data 0.028 (0.193)	Loss_hard 0.093 (0.357)	Loss_soft 2.947 (3.812)
Epoch: [0-0][500/1000]	Time 0.358 (0.510)	Data 0.032 (0.190)	Loss_hard 0.165 (0.357)	Loss_soft 3.750 (3.813)
Epoch: [0-0][510/1000]	Time 0.314 (0.507)	Data 0.035 (0.188)	Loss_hard 0.115 (0.352)	Loss_soft 2.817 (3.806)
Epoch: [0-0][520/1000]	Time 0.356 (0.504)	Data 0.029 (0.185)	Loss_hard 1.735 (0.354)	Loss_soft 4.269 (3.806)
Epoch: [0-0][530/1000]	Time 0.360 (0.502)	Data 0.033 (0.182)	Loss_hard 0.020 (0.351)	Loss_soft 1.868 (3.804)
Epoch: [0-0][540/1000]	Time 0.357 (0.499)	Data 0.030 (0.180)	Loss_hard 0.435 (0.350)	Loss_soft 3.676 (3.804)
Epoch: [0-0][550/1000]	Time 0.362 (0.496)	Data 0.036 (0.177)	Loss_hard 0.006 (0.348)	Loss_soft 2.708 (3.795)
Epoch: [0-0][560/1000]	Time 0.360 (0.495)	Data 0.033 (0.176)	Loss_hard 0.205 (0.349)	Loss_soft 4.050 (3.798)
Epoch: [0-0][570/1000]	Time 0.364 (0.493)	Data 0.037 (0.173)	Loss_hard 0.100 (0.347)	Loss_soft 3.418 (3.799)
Epoch: [0-0][580/1000]	Time 0.358 (0.490)	Data 0.031 (0.171)	Loss_hard 0.068 (0.344)	Loss_soft 3.167 (3.793)
Epoch: [0-0][590/1000]	Time 0.358 (0.488)	Data 0.031 (0.169)	Loss_hard 0.041 (0.343)	Loss_soft 3.038 (3.791)
Epoch: [0-0][600/1000]	Time 0.362 (0.486)	Data 0.036 (0.167)	Loss_hard 0.304 (0.346)	Loss_soft 3.971 (3.792)
Epoch: [0-0][610/1000]	Time 0.361 (0.483)	Data 0.033 (0.165)	Loss_hard 0.125 (0.344)	Loss_soft 4.100 (3.789)
Epoch: [0-0][620/1000]	Time 0.360 (0.481)	Data 0.033 (0.163)	Loss_hard 1.709 (0.345)	Loss_soft 4.231 (3.791)
Epoch: [0-0][630/1000]	Time 0.342 (0.479)	Data 0.031 (0.161)	Loss_hard 0.070 (0.347)	Loss_soft 3.245 (3.791)
Epoch: [0-0][640/1000]	Time 0.378 (0.477)	Data 0.052 (0.159)	Loss_hard 0.378 (0.348)	Loss_soft 3.259 (3.788)
Epoch: [0-0][650/1000]	Time 0.370 (0.476)	Data 0.043 (0.157)	Loss_hard 0.006 (0.348)	Loss_soft 2.656 (3.789)
Epoch: [0-0][660/1000]	Time 0.360 (0.474)	Data 0.033 (0.155)	Loss_hard 0.183 (0.347)	Loss_soft 4.226 (3.792)
Epoch: [0-0][670/1000]	Time 0.358 (0.472)	Data 0.031 (0.153)	Loss_hard 0.365 (0.347)	Loss_soft 3.819 (3.794)
Epoch: [0-0][680/1000]	Time 0.342 (0.470)	Data 0.031 (0.151)	Loss_hard 0.054 (0.344)	Loss_soft 3.086 (3.789)
Epoch: [0-0][690/1000]	Time 0.332 (0.469)	Data 0.032 (0.150)	Loss_hard 0.170 (0.342)	Loss_soft 3.848 (3.785)
Epoch: [0-0][700/1000]	Time 0.368 (0.467)	Data 0.041 (0.148)	Loss_hard 0.022 (0.342)	Loss_soft 2.202 (3.784)
Epoch: [0-0][710/1000]	Time 0.361 (0.465)	Data 0.035 (0.146)	Loss_hard 0.220 (0.341)	Loss_soft 3.650 (3.781)
Epoch: [0-0][720/1000]	Time 0.343 (0.464)	Data 0.031 (0.145)	Loss_hard 0.094 (0.341)	Loss_soft 3.311 (3.777)
Epoch: [0-0][730/1000]	Time 0.356 (0.462)	Data 0.029 (0.143)	Loss_hard 0.288 (0.341)	Loss_soft 4.097 (3.778)
Epoch: [0-0][740/1000]	Time 0.358 (0.461)	Data 0.031 (0.142)	Loss_hard 0.357 (0.343)	Loss_soft 4.265 (3.781)
Epoch: [0-0][750/1000]	Time 0.361 (0.459)	Data 0.034 (0.140)	Loss_hard 0.369 (0.344)	Loss_soft 4.444 (3.784)
Epoch: [0-0][760/1000]	Time 0.364 (0.458)	Data 0.038 (0.139)	Loss_hard 0.039 (0.343)	Loss_soft 3.088 (3.783)
Epoch: [0-0][770/1000]	Time 0.361 (0.457)	Data 0.034 (0.138)	Loss_hard 0.932 (0.343)	Loss_soft 4.701 (3.787)
Epoch: [0-0][780/1000]	Time 0.299 (0.456)	Data 0.037 (0.137)	Loss_hard 0.327 (0.343)	Loss_soft 3.782 (3.785)
Epoch: [0-0][790/1000]	Time 0.357 (0.454)	Data 0.031 (0.135)	Loss_hard 0.308 (0.340)	Loss_soft 3.271 (3.781)
Epoch: [0-0][800/1000]	Time 0.362 (0.453)	Data 0.035 (0.134)	Loss_hard 0.162 (0.342)	Loss_soft 3.940 (3.783)
Epoch: [0-0][810/1000]	Time 0.362 (0.452)	Data 0.035 (0.133)	Loss_hard 0.133 (0.340)	Loss_soft 3.783 (3.780)
Epoch: [0-0][820/1000]	Time 0.360 (0.450)	Data 0.033 (0.131)	Loss_hard 0.039 (0.338)	Loss_soft 4.039 (3.780)
Epoch: [0-0][830/1000]	Time 0.311 (0.449)	Data 0.032 (0.130)	Loss_hard 0.483 (0.335)	Loss_soft 4.206 (3.779)
Epoch: [0-0][840/1000]	Time 0.307 (0.448)	Data 0.027 (0.129)	Loss_hard 0.123 (0.335)	Loss_soft 3.587 (3.776)
Epoch: [0-0][850/1000]	Time 0.358 (0.447)	Data 0.031 (0.128)	Loss_hard 0.060 (0.333)	Loss_soft 3.489 (3.776)
Epoch: [0-0][860/1000]	Time 0.378 (0.446)	Data 0.052 (0.127)	Loss_hard 0.454 (0.334)	Loss_soft 4.125 (3.778)
Epoch: [0-0][870/1000]	Time 0.366 (0.445)	Data 0.039 (0.126)	Loss_hard 0.165 (0.337)	Loss_soft 4.439 (3.781)
Epoch: [0-0][880/1000]	Time 0.364 (0.444)	Data 0.037 (0.125)	Loss_hard 0.458 (0.337)	Loss_soft 4.372 (3.782)
Epoch: [0-0][890/1000]	Time 0.363 (0.443)	Data 0.036 (0.124)	Loss_hard 2.595 (0.339)	Loss_soft 3.528 (3.780)
Epoch: [0-0][900/1000]	Time 0.364 (0.442)	Data 0.038 (0.123)	Loss_hard 0.448 (0.339)	Loss_soft 3.935 (3.778)
Epoch: [0-0][910/1000]	Time 0.342 (0.441)	Data 0.030 (0.122)	Loss_hard 0.429 (0.339)	Loss_soft 4.081 (3.780)
Epoch: [0-0][920/1000]	Time 0.362 (0.440)	Data 0.035 (0.121)	Loss_hard 1.820 (0.342)	Loss_soft 4.777 (3.787)
Epoch: [0-0][930/1000]	Time 0.371 (0.440)	Data 0.044 (0.120)	Loss_hard 0.271 (0.340)	Loss_soft 3.468 (3.783)
Epoch: [0-0][940/1000]	Time 0.358 (0.439)	Data 0.032 (0.119)	Loss_hard 0.339 (0.340)	Loss_soft 4.032 (3.784)
Epoch: [0-0][950/1000]	Time 0.356 (0.438)	Data 0.029 (0.118)	Loss_hard 0.189 (0.340)	Loss_soft 3.429 (3.784)
Epoch: [0-0][960/1000]	Time 0.343 (0.437)	Data 0.031 (0.118)	Loss_hard 0.264 (0.340)	Loss_soft 4.313 (3.784)
Epoch: [0-0][970/1000]	Time 0.364 (0.436)	Data 0.037 (0.117)	Loss_hard 0.077 (0.338)	Loss_soft 4.278 (3.782)
Epoch: [0-0][980/1000]	Time 0.362 (0.435)	Data 0.035 (0.116)	Loss_hard 0.236 (0.340)	Loss_soft 3.979 (3.784)
Epoch: [0-0][990/1000]	Time 0.360 (0.435)	Data 0.033 (0.115)	Loss_hard 0.219 (0.338)	Loss_soft 4.089 (3.781)
Epoch: [0-0][1000/1000]	Time 0.347 (0.434)	Data 0.020 (0.114)	Loss_hard 0.101 (0.336)	Loss_soft 2.944 (3.778)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.130 (0.148)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.338 (0.147)	Data 0.208 (0.017)	
Extract Features: [300/1083]	Time 0.130 (0.145)	Data 0.000 (0.015)	
Extract Features: [400/1083]	Time 0.129 (0.156)	Data 0.000 (0.026)	
Extract Features: [500/1083]	Time 0.129 (0.164)	Data 0.000 (0.034)	
Extract Features: [600/1083]	Time 0.785 (0.181)	Data 0.656 (0.051)	
Extract Features: [700/1083]	Time 0.442 (0.197)	Data 0.313 (0.067)	
Extract Features: [800/1083]	Time 0.605 (0.209)	Data 0.476 (0.079)	
Extract Features: [900/1083]	Time 0.178 (0.208)	Data 0.049 (0.078)	
Extract Features: [1000/1083]	Time 0.297 (0.207)	Data 0.168 (0.077)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [0-1][10/1000]	Time 0.352 (0.805)	Data 0.028 (0.492)	Loss_hard 0.159 (0.369)	Loss_soft 3.647 (3.748)
Epoch: [0-1][20/1000]	Time 0.355 (0.617)	Data 0.031 (0.299)	Loss_hard 0.029 (0.236)	Loss_soft 2.669 (3.612)
Epoch: [0-1][30/1000]	Time 0.364 (0.582)	Data 0.040 (0.262)	Loss_hard 0.419 (0.290)	Loss_soft 3.596 (3.709)
Epoch: [0-1][40/1000]	Time 0.358 (0.557)	Data 0.032 (0.236)	Loss_hard 0.956 (0.309)	Loss_soft 4.255 (3.728)
Epoch: [0-1][50/1000]	Time 0.331 (0.540)	Data 0.033 (0.219)	Loss_hard 0.325 (0.322)	Loss_soft 3.873 (3.780)
Epoch: [0-1][60/1000]	Time 0.358 (0.523)	Data 0.033 (0.202)	Loss_hard 0.229 (0.322)	Loss_soft 4.413 (3.818)
Epoch: [0-1][70/1000]	Time 0.369 (0.508)	Data 0.044 (0.188)	Loss_hard 0.200 (0.349)	Loss_soft 3.567 (3.837)
Epoch: [0-1][80/1000]	Time 0.352 (0.495)	Data 0.041 (0.176)	Loss_hard 0.122 (0.364)	Loss_soft 3.182 (3.823)
Epoch: [0-1][90/1000]	Time 0.307 (0.488)	Data 0.029 (0.169)	Loss_hard 0.180 (0.361)	Loss_soft 3.543 (3.820)
Epoch: [0-1][100/1000]	Time 0.360 (0.480)	Data 0.035 (0.161)	Loss_hard 0.362 (0.347)	Loss_soft 3.557 (3.806)
Epoch: [0-1][110/1000]	Time 0.360 (0.470)	Data 0.034 (0.152)	Loss_hard 0.319 (0.356)	Loss_soft 4.161 (3.787)
Epoch: [0-1][120/1000]	Time 0.292 (0.463)	Data 0.032 (0.145)	Loss_hard 1.069 (0.356)	Loss_soft 2.942 (3.771)
Epoch: [0-1][130/1000]	Time 0.391 (0.457)	Data 0.065 (0.140)	Loss_hard 0.418 (0.364)	Loss_soft 3.588 (3.778)
Epoch: [0-1][140/1000]	Time 0.358 (0.453)	Data 0.033 (0.135)	Loss_hard 0.070 (0.359)	Loss_soft 2.665 (3.769)
Epoch: [0-1][150/1000]	Time 0.355 (0.448)	Data 0.030 (0.130)	Loss_hard 0.179 (0.352)	Loss_soft 3.598 (3.776)
Epoch: [0-1][160/1000]	Time 0.359 (0.446)	Data 0.033 (0.127)	Loss_hard 0.145 (0.343)	Loss_soft 2.951 (3.767)
Epoch: [0-1][170/1000]	Time 0.358 (0.443)	Data 0.032 (0.125)	Loss_hard 0.098 (0.337)	Loss_soft 4.119 (3.755)
Epoch: [0-1][180/1000]	Time 0.363 (0.439)	Data 0.036 (0.121)	Loss_hard 0.089 (0.331)	Loss_soft 3.357 (3.752)
Epoch: [0-1][190/1000]	Time 0.358 (0.435)	Data 0.032 (0.116)	Loss_hard 0.005 (0.336)	Loss_soft 3.070 (3.757)
Epoch: [0-1][200/1000]	Time 0.358 (0.431)	Data 0.032 (0.113)	Loss_hard 0.135 (0.336)	Loss_soft 3.807 (3.758)
Epoch: [0-1][210/1000]	Time 0.361 (0.429)	Data 0.034 (0.111)	Loss_hard 0.627 (0.340)	Loss_soft 4.288 (3.773)
Epoch: [0-1][220/1000]	Time 0.372 (0.427)	Data 0.045 (0.108)	Loss_hard 0.359 (0.344)	Loss_soft 4.023 (3.774)
Epoch: [0-1][230/1000]	Time 0.359 (0.424)	Data 0.032 (0.105)	Loss_hard 0.149 (0.338)	Loss_soft 3.679 (3.767)
Epoch: [0-1][240/1000]	Time 0.363 (0.421)	Data 0.037 (0.102)	Loss_hard 0.166 (0.342)	Loss_soft 3.533 (3.758)
Epoch: [0-1][250/1000]	Time 0.344 (0.418)	Data 0.033 (0.099)	Loss_hard 0.190 (0.336)	Loss_soft 3.434 (3.751)
Epoch: [0-1][260/1000]	Time 0.356 (0.416)	Data 0.030 (0.097)	Loss_hard 0.593 (0.344)	Loss_soft 4.454 (3.762)
Epoch: [0-1][270/1000]	Time 0.358 (0.414)	Data 0.031 (0.094)	Loss_hard 0.496 (0.343)	Loss_soft 4.297 (3.752)
Epoch: [0-1][280/1000]	Time 0.340 (0.412)	Data 0.041 (0.092)	Loss_hard 0.363 (0.342)	Loss_soft 3.558 (3.752)
Epoch: [0-1][290/1000]	Time 0.360 (0.410)	Data 0.033 (0.090)	Loss_hard 0.071 (0.340)	Loss_soft 3.296 (3.752)
Epoch: [0-1][300/1000]	Time 0.362 (0.408)	Data 0.035 (0.089)	Loss_hard 0.017 (0.334)	Loss_soft 3.584 (3.750)
Epoch: [0-1][310/1000]	Time 0.372 (0.407)	Data 0.045 (0.087)	Loss_hard 0.110 (0.336)	Loss_soft 2.685 (3.752)
Epoch: [0-1][320/1000]	Time 0.362 (0.405)	Data 0.035 (0.085)	Loss_hard 0.121 (0.333)	Loss_soft 2.848 (3.754)
Epoch: [0-1][330/1000]	Time 0.360 (0.404)	Data 0.033 (0.084)	Loss_hard 0.169 (0.330)	Loss_soft 3.276 (3.751)
Epoch: [0-1][340/1000]	Time 0.367 (0.403)	Data 0.040 (0.082)	Loss_hard 0.728 (0.330)	Loss_soft 4.106 (3.749)
Epoch: [0-1][350/1000]	Time 0.358 (0.401)	Data 0.032 (0.081)	Loss_hard 1.654 (0.335)	Loss_soft 4.362 (3.753)
Epoch: [0-1][360/1000]	Time 0.360 (0.400)	Data 0.034 (0.080)	Loss_hard 0.287 (0.334)	Loss_soft 3.961 (3.752)
Epoch: [0-1][370/1000]	Time 0.356 (0.399)	Data 0.029 (0.079)	Loss_hard 0.045 (0.333)	Loss_soft 3.338 (3.754)
Epoch: [0-1][380/1000]	Time 0.357 (0.398)	Data 0.031 (0.077)	Loss_hard 0.065 (0.333)	Loss_soft 4.164 (3.748)
Epoch: [0-1][390/1000]	Time 0.361 (0.397)	Data 0.034 (0.076)	Loss_hard 0.135 (0.332)	Loss_soft 2.857 (3.746)
Epoch: [0-1][400/1000]	Time 0.363 (0.395)	Data 0.036 (0.075)	Loss_hard 0.230 (0.333)	Loss_soft 3.704 (3.747)
Epoch: [0-1][410/1000]	Time 0.366 (0.394)	Data 0.036 (0.074)	Loss_hard 0.254 (0.334)	Loss_soft 3.706 (3.749)
Epoch: [0-1][420/1000]	Time 0.361 (0.393)	Data 0.034 (0.073)	Loss_hard 0.668 (0.336)	Loss_soft 4.427 (3.750)
Epoch: [0-1][430/1000]	Time 0.289 (0.392)	Data 0.028 (0.072)	Loss_hard 0.280 (0.334)	Loss_soft 3.830 (3.745)
Epoch: [0-1][440/1000]	Time 0.370 (0.392)	Data 0.043 (0.072)	Loss_hard 0.047 (0.330)	Loss_soft 4.065 (3.739)
Epoch: [0-1][450/1000]	Time 0.355 (0.391)	Data 0.029 (0.071)	Loss_hard 0.030 (0.332)	Loss_soft 3.411 (3.734)
